Question,Tag,Link
Affected Services After Shutting Down Dependencies (Topological Order),Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Affected%20Services%20After%20Shutting%20Down%20Dependencies%20(Topological%20Order).md","View Question")
All Valid Sentences by Inserting Spaces (Word Break II),Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/All%20Valid%20Sentences%20by%20Inserting%20Spaces%20(Word%20Break%20II).md","View Question")
Amazon Training Courses Catalog Validation Function- Detecting Cycles,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Amazon%20Training%20Courses%20Catalog%20Validation%20Function-%20Detecting%20Cycles.md","View Question")
Backtracking : Grid Search (exact problem id unknown),Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Backtracking%20:%20Grid%20Search%20(exact%20problem%20id%20unknown).md","View Question")
Binary Tree Level Average (Level-order traversal),Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Binary%20Tree%20Level%20Average%20(Level-order%20traversal).md","View Question")
Build a BFS Web Crawler with Robust Retry and URL Normalization,SD,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Build%20a%20BFS%20Web%20Crawler%20with%20Robust%20Retry%20and%20URL%20Normalization.md","View Question")
Coin Change,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Coin%20Change.md","View Question")
Constant Folding in Query Tree,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Constant%20Folding%20in%20Query%20Tree.md","View Question")
Construct Lexicographically Largest Sequence with Unlocking State,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Construct%20Lexicographically%20Largest%20Sequence%20with%20Unlocking%20State.md","View Question")
Copy Linked List with Random and Extra Pointer,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Copy%20Linked%20List%20with%20Random%20and%20Extra%20Pointer.md","View Question")
Count Distinct Profit Pairs That Sum to Target,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Count%20Distinct%20Profit%20Pairs%20That%20Sum%20to%20Target.md","View Question")
Count Unique Morse Code Transformations,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Count%20Unique%20Morse%20Code%20Transformations.md","View Question")
Count Unique Morse Translations,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Count%20Unique%20Morse%20Translations.md","View Question")
Count errors from subsequence pairs after replacing wildcards,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Count%20errors%20from%20subsequence%20pairs%20after%20replacing%20wildcards.md","View Question")
DP : State Compression : Memoization (exact problem id unknown),Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/DP%20:%20State%20Compression%20:%20Memoization%20(exact%20problem%20id%20unknown).md","View Question")
Decode Morse Code with Word Separator Only (All Possible Decodings),Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Decode%20Morse%20Code%20with%20Word%20Separator%20Only%20(All%20Possible%20Decodings).md","View Question")
Decode Morse Code with Word and Character Separators,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Decode%20Morse%20Code%20with%20Word%20and%20Character%20Separators.md","View Question")
Deduplicate Events List (with Sorting + Map:Stack),Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Deduplicate%20Events%20List%20(with%20Sorting%20+%20Map:Stack).md","View Question")
Design a Distributed Temperature Sensor System,SD,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Design%20a%20Distributed%20Temperature%20Sensor%20System.md","View Question")
Design a Per-User Rate Limiter (Accept:Reject Requests),SD,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Design%20a%20Per-User%20Rate%20Limiter%20(Accept:Reject%20Requests).md","View Question")
Design a Weighted Random Value Generator,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Design%20a%20Weighted%20Random%20Value%20Generator.md","View Question")
Determine Optimal Samples,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Determine%20Optimal%20Samples.md","View Question")
Diagonal Nearest Unvisited Redirect Simulation,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Diagonal%20Nearest%20Unvisited%20Redirect%20Simulation.md","View Question")
Earliest User Who Logged In Exactly Once,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Earliest%20User%20Who%20Logged%20In%20Exactly%20Once.md","View Question")
Encoding and Decoding using Run-length Encoding and Bin Packing,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Encoding%20and%20Decoding%20using%20Run-length%20Encoding%20and%20Bin%20Packing.md","View Question")
Find the Kth Largest Element,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Find%20the%20Kth%20Largest%20Element.md","View Question")
First Non-Repeating Character in a String,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/First%20Non-Repeating%20Character%20in%20a%20String.md","View Question")
For each prefix, check if the whole string can be partitioned into blocks with identical letter-frequency signature,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/For%20each%20prefix,%20check%20if%20the%20whole%20string%20can%20be%20partitioned%20into%20blocks%20with%20identical%20letter-frequency%20signature.md","View Question")
Fruit Into Baskets (Sliding Window variant),Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Fruit%20Into%20Baskets%20(Sliding%20Window%20variant).md","View Question")
Game Shop Design,SD,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Game%20Shop%20Design.md","View Question")
Get Maximum Median,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Get%20Maximum%20Median.md","View Question")
Given a string containing characters 'T',Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Given%20a%20string%20containing%20characters%20'T'","View Question")
Graph Problem Similar to Leetcode 207,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Graph%20Problem%20Similar%20to%20Leetcode%20207.md","View Question")
Greedy Removal of Minimum with Neighbor Deletions (Heap + Lazy Deletion),Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Greedy%20Removal%20of%20Minimum%20with%20Neighbor%20Deletions%20(Heap%20+%20Lazy%20Deletion).md","View Question")
Hash Table Lookup with Simple Follow-ups,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Hash%20Table%20Lookup%20with%20Simple%20Follow-ups.md","View Question")
IP CIDR Firewall Filtering,SD,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/IP%20CIDR%20Firewall%20Filtering.md","View Question")
Implement GPT Model,SD,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Implement%20GPT%20Model.md","View Question")
Implement Linear Regression with Backpropagation,SD,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Implement%20Linear%20Regression%20with%20Backpropagation.md","View Question")
Implement get(object, path) for nested Map:Array access,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Implement%20get(object,%20path)%20for%20nested%20Map:Array%20access.md","View Question")
Implement tracing and profiling function,LLD,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Implement%20tracing%20and%20profiling%20function.md","View Question")
In-place Array Reordering (0:1:2 sort variant),Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/In-place%20Array%20Reordering%20(0:1:2%20sort%20variant).md","View Question")
In-place merge of two sorted arrays (arr2 into arr1),Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/In-place%20merge%20of%20two%20sorted%20arrays%20(arr2%20into%20arr1).md","View Question")
K Highest Probability Winners in Lottery System,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/K%20Highest%20Probability%20Winners%20in%20Lottery%20System.md","View Question")
LFU Cache Design,LLD,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/LFU%20Cache%20Design.md","View Question")
Layer Problem Implementation,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Layer%20Problem%20Implementation.md","View Question")
Lazy Array,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Lazy%20Array.md","View Question")
